&ACCESS RVP
&COMMENT BrkTst-main task
&PARAM EDITMASK = *
DEFDAT  BRAKETESTREQ PUBLIC
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLERATIONS)

; The name of the brake test device as in in motiondrv.ini
GLOBAL CHAR brakeTestDevName[30]
brakeTestDevName[]="BRAKE_TEST"

GLOBAL CHAR brakeTestMdbName[30]
brakeTestMdbName[]="BrkTst"

INT AxNr,BtIrNr

ENDDAT
