&ACCESS  RV
DEFDAT $OPERATE_R1 PUBLIC
INT $OUTP_POS_SENSOR_AXIS
REAL $DRIVE_LOAD[12]
REAL $SUPPLY_LOAD[12]
REAL $IC_VOLTAGE[12]
REAL $RAISE_TIME[12]
REAL $RED_VEL_AXC_USER[12]
REAL $RED_ACC_AXC_USER[12]

ENUM BRAKE_STATE BT_UNTESTED,BT_UNKNOWN,BT_ERROR,BT_WARNING,BT_EXCESSIVE,BT_MAXUNKNOWN,BT_READY

DECL BRAKE_STATE $BRAKESTATE[12]


ENUM INTEGRATION_MODE ABSOLUTE,RELATIVE
STRUC CORRECTION_STRUC TECHSYS COR_SYS,INT_SYS,INTEGRATION_MODE INT_MODE,SW_ONOFF MODE


ENUM AX_SLAVE_TYPE POS_CTRL,TORQ_CTRL,NONE
STRUC PATHTIME_STRUC REAL TOTAL,SCHEDULED,PROGRAMMED,INT N_SECTIONS,REAL MAX_DEV,INT MAX_DEV_SECTION
DECL PATHTIME_STRUC $PATHTIME
STRUC EMD_STRUC BOOL CONNECTED,IN_CONTACT,INT RAW_VALUE
DECL EMD_STRUC $EMD
BOOL $TORQCONTRSG[6]
BOOL $MASTERSG[6]
INT $ASYNC_EX_AX_DECOUPLE
REAL $EX_AX_DECOUPLE_POS[6]
INT $FAST_MEAS_COUNT[8]
REAL $FAST_MEAS_COUNT_TIME[8]
BOOL $FAST_MEAS_COUNT_RESET
REAL $SINGUL_DIST[3]
DECL BOOL $AX_MASTER_STATE[12]
DECL AX_SLAVE_TYPE $AX_SLAVE_TYPE[12,5]
DECL REAL $AX_SLAVE_MOT[12,5]
REAL $GEAR_JERK[12]
REAL $GEAR_JERK_C[12]
REAL $ACC_AXIS[6]
REAL $ACC_EXTAX[6]
REAL $ACC_AXIS_C[6]
REAL $ACC_EXTAX_C[6]
REAL $VEL_AXIS[6]
REAL $VEL_EXTAX[6]
REAL $VEL_AXIS_C[6]
REAL $VEL_EXTAX_C[6]
DECL CP $ACC
DECL CP $ACC_C
DECL CP $VEL
DECL CP $VEL_C
DECL JERK_STRUC $JERK
DECL JERK_STRUC $JERK_C
DECL DERI_STRUC $DERI
REAL $VEL_ACT
REAL $WARMUP_RED_FAC_ACT
DECL CORRECTION_STRUC $CORRECTION
DECL ACC_CAR $ACC_CAR_ACT
DECL ACC_CAR $ACC_CAR_MAX
INT $OV_PRO
REAL $OV_APPL
INT $OV_ROB
INT $RED_VEL
INT $RED_VEL_C
E6AXIS $AXIS_ACT
E6AXIS $AXIS_ACT_MEAS
DECL E6AXIS $AXIS_MOT
DECL E6AXIS $AXIS_ACT_EXTPOS
E6AXIS $AXIS_BACK
E6AXIS $AXIS_FOR
E6AXIS $AXIS_RET
E6AXIS $AXIS_INT
E6AXIS $AXIS_ACTMOD
E6AXIS $IDENT_STARTP
E6POS $POS_ACT
E6POS $POS_BACK
E6POS $POS_FOR
E6POS $POS_RET
E6POS $POS_INT
E6POS $POS_TMP
E6POS $POS_ACT_MES
FRAME $BASE
REAL $JOINT_OFFSET[12]
FRAME $BASE_C
REAL $JOINT_OFFSET_C[12]
CHAR $BASE_KIN[29]
CHAR $EO_DEVICES[80]
FRAME $TOOL
FRAME $EXT_IPO_TOOL
FRAME $TOOL_C
CHAR $TOOL_KIN[29]
FRAME $ROBROOT_C
CHAR $ROBROOT_KIN[29]
FRAME $WORLD
FRAME $NULLFRAME
DECL CONT $APO
DECL CONT $APO_C
INT $ADVANCE
INT $ACT_ADVANCE
INT $FILTER
INT $FILTER_C
INT $JERKRED[4]
BOOL $MEAS_PULSE[8]
DECL ROTSYS $ROTSYS
DECL ROTSYS $ROTSYS_C
DECL IPO_MODE $IPO_MODE
DECL IPO_MODE $IPO_MODE_C
DECL EXT_IPO_MODE $EXT_IPO_MODE
DECL LASER_MODE $LASER_MODE
DECL ORI_TYPE $ORI_TYPE
DECL INT $EX_AX_IGNORE
DECL CIRC_MODE $CIRC_MODE
DECL CHAR $SYNC_ID[64]
DECL INT $SYNC_LIST
DECL ORI_TYPE $ORI_TYPE_C
DECL CIRC_TYPE $CIRC_TYPE
DECL CIRC_TYPE $CIRC_TYPE_C
BOOL $MOVE_BCO
BOOL $INTERRUPT
REAL $FOL_ERROR[12]
DECL AXIS_CAL $AXIS_JUS
BOOL $FIRST_MASTERED[12]
BOOL $MASTERING_OFFSET[128,12]
INT $OPT_VAR_IDX
DECL TECH $TECH[6]
DECL TECH $TECH_C[6]
REAL $TECHVAL[6]
REAL $TECHIN[6]
REAL $TECHPAR[6,10]
REAL $TECHPAR_C[6,10]
DECL TECHSYS $TECHSYS
DECL TECHSYS $TECHSYS_C
DECL TECHANGLE $TECHANGLE
DECL TECHANGLE $TECHANGLE_C
DECL DIRECTION $DIRECTION
DECL LOAD $LOAD
DECL LOAD $LOAD_C
DECL LOAD $LOAD_A3
DECL LOAD $LOAD_A3_C
FRAME $TSYS
REAL $DISTANCE
FRAME $SPL_TSYS[6]
INT $REVO_NUM[12]
INT $ACT_TOOL
INT $ACT_BASE
INT $ACT_BASE_C
INT $ACT_TOOL_C
INT $ACT_EX_AX
INT $OV_ASYNC
INT $ASYNC_AXIS
INT $ROBRUNTIME
REAL $DIST_NEXT
REAL $DIST_LAST
BOOL $LINE_SELECT
BOOL $VW_FB_HOLD
INT $VW_PSPS_STOP
BOOL $VW_RETRACE_AMF
DECL LOAD $LOAD_A1
DECL LOAD $LOAD_A1_C
DECL LOAD $LOAD_A2
DECL LOAD $LOAD_A2_C
INT $ACTIVE_AXIS
INT $ACTIVE_KAR
BOOL $LOAD_BWINI
BOOL $BWDSTART
DECL INT $SLAVE_MOVE_AXIS
DECL INT $SLAVE_MOVE_DRIVE
DECL INT $POS_SLAVE_NUM[12]
INT $FORCE[12]
REAL $MAMES_ACT[12]
INT $FORCE_MAX[12]
BOOL $SG_SENSOR_RESET[12]
INT $FORCE_LIM[12]
REAL $SPEED_PER_FORCE_FACTOR[12]
INT $SPEED_PER_FORCE_OFFSET[12]
INT $SPEED_PER_FORCE_LIMIT[12]
REAL $SG_CONTACT_POS[12]
BOOL $FCTRL_ACTIVE[12]
BOOL $SG_CONST_SPEED[12]
BOOL $SG_PART_DETECTED[12]
REAL $MOTORPOS_PER_FORCEVAL[12]
INT $FORCE_C[12]
DECL FORCE_VAL_STRUC $FORCE_ACT[12]
DECL SPL_TECH $SPL_TECH[6]
DECL SPL_TECH $SPL_TECH_C[6]
DECL SPL_TECH_MAP $SPL_TECH_LINK
DECL SPL_TECH_MAP $SPL_TECH_LINK_C
ENUM SPL_VEL_MODE CART,OPT
DECL SPL_VEL_MODE $SPL_VEL_MODE
STRUC SPL_VEL_RESTR_STRUC SW_ONOFF ORI_VEL,CART_ACC,ORI_ACC,CART_JERK,ORI_JERK,ROB_ACC,ROB_JERK,EXT_ACC,EXT_JERK
DECL SPL_VEL_RESTR_STRUC $SPL_VEL_RESTR
DECL SW_ONOFF $SPL_ORI_JOINT_AUTO
ENUM VMMODE NO_SPECIAL_MODE,CONTACT_MODE,CONTACT_MODE_TRQ_PLATEAU,CONTACT_MODE_CONST_VEL
ENUM VMREDUNDANCY_S JOINT_INPUT,CART_CONST_ORI,CART_USE_WRISTJOINT,CART_CONSIDER_WRISTJOINT,CART_BEST_SENSING
ENUM VMSELECTION_S USER_DEFINED,DRIVE_BASED
ENUM VMCONTROL_S DETECT_PULLING,NONE_JUST_TEST,REGULAR
ENUM VMPULL NO_PULLING,PULLING_NOW_ACTIVE,PULLING_WAS_ACTIVE,PULLING_NOT_ALLOWED,PUSH_NOW_ACTIVE,PUSH_WAS_ACTIVE,CONTACT_NOW_ACTIVE,CONTACT_WAS_ACTIVE,CONTACT_PUSH_NOW_ACTIVE,CONTACT_PUSH_WAS_ACTIVE
ENUM VMMASTERSTATE INACTIVE,MOVE_START,MOVE_DETECT_ON,PULL,PUSH,CMD_FIX_POS,MOVE_BACK,FINISHED,FREEZE_POS,ERROR,CONTACT
STRUC VMSTRATEGY VMREDUNDANCY_S REDUNDANCY,VMSELECTION_S SELECTION,VMCONTROL_S CONTROL
STRUC VMDIRECTION FRAME DIRECTIONCART,E6AXIS DIRECTIONJOINT
ENUM VMOFFOPTION MOVE_BACK_COMPLETE,MOVE_BACK_PARTIAL,IMMEDIATE_OFF,FIX_POSITION,FIX_TORQUE
STRUC VMPARAM_PULL REAL VEL_LAG_THRESHOLD_BEGIN,VEL_LAG_THRESHOLD_END,RAISE_FORCE_AT_PULL,PULL_DELTA_FACTOR,PULL_RAMP_TIME,VMMODE VECTORMOVE_MODE,REAL CONTACT_DISTANCE,CONTACT_START_TRQ,CONTACT_START_TRQ_PULL,CONTACT_END_TRQ,VEL_TRANSITION_TIME
