&ACCESS R
&COMMENT Collision monitoring library
DEFDAT  COLLMONLIB PUBLIC
INT NUM_COLLMON_SETTINGS=30
INT COLLMON_SETTING[30,12]
COLLMON_SETTING[1,1]=150
COLLMON_SETTING[1,2]=150
COLLMON_SETTING[1,3]=150
COLLMON_SETTING[1,4]=150
COLLMON_SETTING[1,5]=150
COLLMON_SETTING[1,6]=150
COLLMON_SETTING[1,7]=150
COLLMON_SETTING[1,8]=150
COLLMON_SETTING[1,9]=150
COLLMON_SETTING[1,10]=150
COLLMON_SETTING[1,11]=150
COLLMON_SETTING[1,12]=150
COLLMON_SETTING[2,1]=150
COLLMON_SETTING[2,2]=150
COLLMON_SETTING[2,3]=150
COLLMON_SETTING[2,4]=150
COLLMON_SETTING[2,5]=150
COLLMON_SETTING[2,6]=150
COLLMON_SETTING[2,7]=150
COLLMON_SETTING[2,8]=150
COLLMON_SETTING[2,9]=150
COLLMON_SETTING[2,10]=150
COLLMON_SETTING[2,11]=150
COLLMON_SETTING[2,12]=150
COLLMON_SETTING[3,1]=150
COLLMON_SETTING[3,2]=150
COLLMON_SETTING[3,3]=150
COLLMON_SETTING[3,4]=150
COLLMON_SETTING[3,5]=150
COLLMON_SETTING[3,6]=150
COLLMON_SETTING[3,7]=150
COLLMON_SETTING[3,8]=150
COLLMON_SETTING[3,9]=150
COLLMON_SETTING[3,10]=150
COLLMON_SETTING[3,11]=150
COLLMON_SETTING[3,12]=150
COLLMON_SETTING[4,1]=150
COLLMON_SETTING[4,2]=150
COLLMON_SETTING[4,3]=150
COLLMON_SETTING[4,4]=150
COLLMON_SETTING[4,5]=150
COLLMON_SETTING[4,6]=150
COLLMON_SETTING[4,7]=150
COLLMON_SETTING[4,8]=150
COLLMON_SETTING[4,9]=150
COLLMON_SETTING[4,10]=150
COLLMON_SETTING[4,11]=150
COLLMON_SETTING[4,12]=150
COLLMON_SETTING[5,1]=150
COLLMON_SETTING[5,2]=150
COLLMON_SETTING[5,3]=150
COLLMON_SETTING[5,4]=150
COLLMON_SETTING[5,5]=150
COLLMON_SETTING[5,6]=150
COLLMON_SETTING[5,7]=150
COLLMON_SETTING[5,8]=150
COLLMON_SETTING[5,9]=150
COLLMON_SETTING[5,10]=150
COLLMON_SETTING[5,11]=150
COLLMON_SETTING[5,12]=150
COLLMON_SETTING[6,1]=150
COLLMON_SETTING[6,2]=150
COLLMON_SETTING[6,3]=150
COLLMON_SETTING[6,4]=150
COLLMON_SETTING[6,5]=150
COLLMON_SETTING[6,6]=150
COLLMON_SETTING[6,7]=150
COLLMON_SETTING[6,8]=150
COLLMON_SETTING[6,9]=150
COLLMON_SETTING[6,10]=150
COLLMON_SETTING[6,11]=150
COLLMON_SETTING[6,12]=150
COLLMON_SETTING[7,1]=150
COLLMON_SETTING[7,2]=150
COLLMON_SETTING[7,3]=150
COLLMON_SETTING[7,4]=150
COLLMON_SETTING[7,5]=150
COLLMON_SETTING[7,6]=150
COLLMON_SETTING[7,7]=150
COLLMON_SETTING[7,8]=150
COLLMON_SETTING[7,9]=150
COLLMON_SETTING[7,10]=150
COLLMON_SETTING[7,11]=150
COLLMON_SETTING[7,12]=150
COLLMON_SETTING[8,1]=150
COLLMON_SETTING[8,2]=150
COLLMON_SETTING[8,3]=150
COLLMON_SETTING[8,4]=150
COLLMON_SETTING[8,5]=150
COLLMON_SETTING[8,6]=150
COLLMON_SETTING[8,7]=150
COLLMON_SETTING[8,8]=150
COLLMON_SETTING[8,9]=150
COLLMON_SETTING[8,10]=150
COLLMON_SETTING[8,11]=150
COLLMON_SETTING[8,12]=150
COLLMON_SETTING[9,1]=150
COLLMON_SETTING[9,2]=150
COLLMON_SETTING[9,3]=150
COLLMON_SETTING[9,4]=150
COLLMON_SETTING[9,5]=150
COLLMON_SETTING[9,6]=150
COLLMON_SETTING[9,7]=150
COLLMON_SETTING[9,8]=150
COLLMON_SETTING[9,9]=150
COLLMON_SETTING[9,10]=150
COLLMON_SETTING[9,11]=150
COLLMON_SETTING[9,12]=150
COLLMON_SETTING[10,1]=150
COLLMON_SETTING[10,2]=150
COLLMON_SETTING[10,3]=150
COLLMON_SETTING[10,4]=150
COLLMON_SETTING[10,5]=150
COLLMON_SETTING[10,6]=150
COLLMON_SETTING[10,7]=150
COLLMON_SETTING[10,8]=150
COLLMON_SETTING[10,9]=150
COLLMON_SETTING[10,10]=150
COLLMON_SETTING[10,11]=150
COLLMON_SETTING[10,12]=150
COLLMON_SETTING[11,1]=150
COLLMON_SETTING[11,2]=150
COLLMON_SETTING[11,3]=150
COLLMON_SETTING[11,4]=150
COLLMON_SETTING[11,5]=150
COLLMON_SETTING[11,6]=150
COLLMON_SETTING[11,7]=150
COLLMON_SETTING[11,8]=150
COLLMON_SETTING[11,9]=150
COLLMON_SETTING[11,10]=150
COLLMON_SETTING[11,11]=150
COLLMON_SETTING[11,12]=150
COLLMON_SETTING[12,1]=150
COLLMON_SETTING[12,2]=150
COLLMON_SETTING[12,3]=150
COLLMON_SETTING[12,4]=150
COLLMON_SETTING[12,5]=150
COLLMON_SETTING[12,6]=150
COLLMON_SETTING[12,7]=150
COLLMON_SETTING[12,8]=150
COLLMON_SETTING[12,9]=150
COLLMON_SETTING[12,10]=150
COLLMON_SETTING[12,11]=150
COLLMON_SETTING[12,12]=150
COLLMON_SETTING[13,1]=150
COLLMON_SETTING[13,2]=150
COLLMON_SETTING[13,3]=150
COLLMON_SETTING[13,4]=150
COLLMON_SETTING[13,5]=150
COLLMON_SETTING[13,6]=150
COLLMON_SETTING[13,7]=150
COLLMON_SETTING[13,8]=150
COLLMON_SETTING[13,9]=150
COLLMON_SETTING[13,10]=150
COLLMON_SETTING[13,11]=150
COLLMON_SETTING[13,12]=150
COLLMON_SETTING[14,1]=150
COLLMON_SETTING[14,2]=150
COLLMON_SETTING[14,3]=150
COLLMON_SETTING[14,4]=150
COLLMON_SETTING[14,5]=150
COLLMON_SETTING[14,6]=150
COLLMON_SETTING[14,7]=150
COLLMON_SETTING[14,8]=150
COLLMON_SETTING[14,9]=150
COLLMON_SETTING[14,10]=150
COLLMON_SETTING[14,11]=150
COLLMON_SETTING[14,12]=150
COLLMON_SETTING[15,1]=150
COLLMON_SETTING[15,2]=150
COLLMON_SETTING[15,3]=150
COLLMON_SETTING[15,4]=150
COLLMON_SETTING[15,5]=150
COLLMON_SETTING[15,6]=150
COLLMON_SETTING[15,7]=150
COLLMON_SETTING[15,8]=150
COLLMON_SETTING[15,9]=150
COLLMON_SETTING[15,10]=150
COLLMON_SETTING[15,11]=150
COLLMON_SETTING[15,12]=150
COLLMON_SETTING[16,1]=150
COLLMON_SETTING[16,2]=150
COLLMON_SETTING[16,3]=150
COLLMON_SETTING[16,4]=150
COLLMON_SETTING[16,5]=150
COLLMON_SETTING[16,6]=150
COLLMON_SETTING[16,7]=150
COLLMON_SETTING[16,8]=150
COLLMON_SETTING[16,9]=150
COLLMON_SETTING[16,10]=150
COLLMON_SETTING[16,11]=150
COLLMON_SETTING[16,12]=150
COLLMON_SETTING[17,1]=150
COLLMON_SETTING[17,2]=150
COLLMON_SETTING[17,3]=150
COLLMON_SETTING[17,4]=150
COLLMON_SETTING[17,5]=150
COLLMON_SETTING[17,6]=150
COLLMON_SETTING[17,7]=150
COLLMON_SETTING[17,8]=150
COLLMON_SETTING[17,9]=150
COLLMON_SETTING[17,10]=150
COLLMON_SETTING[17,11]=150
COLLMON_SETTING[17,12]=150
COLLMON_SETTING[18,1]=150
COLLMON_SETTING[18,2]=150
COLLMON_SETTING[18,3]=150
COLLMON_SETTING[18,4]=150
COLLMON_SETTING[18,5]=150
COLLMON_SETTING[18,6]=150
COLLMON_SETTING[18,7]=150
COLLMON_SETTING[18,8]=150
COLLMON_SETTING[18,9]=150
COLLMON_SETTING[18,10]=150
COLLMON_SETTING[18,11]=150
COLLMON_SETTING[18,12]=150
COLLMON_SETTING[19,1]=150
COLLMON_SETTING[19,2]=150
COLLMON_SETTING[19,3]=150
COLLMON_SETTING[19,4]=150
COLLMON_SETTING[19,5]=150
COLLMON_SETTING[19,6]=150
COLLMON_SETTING[19,7]=150
COLLMON_SETTING[19,8]=150
COLLMON_SETTING[19,9]=150
COLLMON_SETTING[19,10]=150
COLLMON_SETTING[19,11]=150
COLLMON_SETTING[19,12]=150
COLLMON_SETTING[20,1]=150
COLLMON_SETTING[20,2]=150
COLLMON_SETTING[20,3]=150
COLLMON_SETTING[20,4]=150
COLLMON_SETTING[20,5]=150
COLLMON_SETTING[20,6]=150
COLLMON_SETTING[20,7]=150
COLLMON_SETTING[20,8]=150
COLLMON_SETTING[20,9]=150
COLLMON_SETTING[20,10]=150
COLLMON_SETTING[20,11]=150
COLLMON_SETTING[20,12]=150
COLLMON_SETTING[21,1]=150
COLLMON_SETTING[21,2]=150
COLLMON_SETTING[21,3]=150
COLLMON_SETTING[21,4]=150
