&ACCESS  RV
&PARAM VERSION = 1.0.0
DEFDAT  $CUSTOM PUBLIC
DECL SPREADSTARTPOLICY $SPREADSTARTPOLICY=#DEFAULT_BCO ;Zu nutzende Regel beim Verteilen des Start-Kommandos im RoboTeam
CHAR $V_CUSTOM[32]
$V_CUSTOM[]="V1.0.0/KUKA8.3" ;VERSIONSKENNUNG
BOOL $SR_VEL_RED=TRUE ;TRUE: Overrideregelung des SafeRobot fuer Geschwindigkeitsgrenzen im Grundsystem aktiviert
BOOL $BRAKE_ON_SBH=TRUE ;TRUE: Je nach anliegenden SBH werden entweder alle Bremsen sofort geschlossen bzw. nur diejenigen die zur Achsgruppe gehoeren
BOOL $NO_MOVEMENT_ON_SBH=TRUE ;Bewegungsstart nicht moeglich bei SBH
BOOL $SR_WORKSPACE_RED=TRUE ;TRUE: Overrideregelung des SafeRobot fuer Ueberwachungsraeume im Grundsystem aktiviert
BOOL $TOOL_DIRECTION_LIN_CIRC=FALSE ;TRUE $TOOL_DIRECTION-Wert wird fuer Drehen und Schwenken und die TTS-Berechnung bei LIN- und CIRC-Bewegungen verwendet
INT $SR_OV_RED=75 ;Reduzierungsfaktor der SafeRobot Overrideregelung zu Geschwindigkeitsgrenzen [10-95]
DECL MOTION_MODE $DEFAULT_MOTION_MODE=#STANDARD ; Mit $DEFAULT_MOTION_MODE wird der default MotionMode angegeben
BOOL $COLL_ENABLECAV=FALSE ;Enable/Disable Collision Avoidance
REAL $COLL_DISTANCE_MAN[16] ;Distance tolerances when jogging manually or when no program running
$COLL_DISTANCE_MAN[1]=0.0 ; 
$COLL_DISTANCE_MAN[2]=0.0 ; 
$COLL_DISTANCE_MAN[3]=0.0 ; 
$COLL_DISTANCE_MAN[4]=0.0 ; 
$COLL_DISTANCE_MAN[5]=0.0 ; 
$COLL_DISTANCE_MAN[6]=0.0 ; 
$COLL_DISTANCE_MAN[7]=0.0 ; 
$COLL_DISTANCE_MAN[8]=0.0 ; 
$COLL_DISTANCE_MAN[9]=0.0 ; 
$COLL_DISTANCE_MAN[10]=0.0 ; 
$COLL_DISTANCE_MAN[11]=0.0 ; 
$COLL_DISTANCE_MAN[12]=0.0 ; 
$COLL_DISTANCE_MAN[13]=0.0 ; 
$COLL_DISTANCE_MAN[14]=0.0 ; 
$COLL_DISTANCE_MAN[15]=0.0 ; 
$COLL_DISTANCE_MAN[16]=0.0 ; 
REAL $COLL_DISTANCE_PROG[16] ;Distance tolerance when program is selected
BOOL $WORKSPACERESTOREACTIVE=FALSE ; Fuer Aktivierung der Arbeitsbereich Zustand-Wiederherstellung
DECL AXIS_OF_COORDINATES $TOOL_DIRECTION=#X ;Werkzeugstossrichtung fuer neue CP-Bewegungen (Spline)
DECL AXIS_OF_COORDINATES $BASE_ALIGN=#Z ;Achse des Base um Werkzeug auszurichten
DECL SPLINE_PARA_VARIANT $SPTP_EXAX_PARA[6] ;Parametrisierungsart einer Zusatzachse beim PTP-Spline
$SPTP_EXAX_PARA[1]=#DEFAULT_PARA
$SPTP_EXAX_PARA[2]=#DEFAULT_PARA
$SPTP_EXAX_PARA[3]=#DEFAULT_PARA
$SPTP_EXAX_PARA[4]=#DEFAULT_PARA
$SPTP_EXAX_PARA[5]=#DEFAULT_PARA
$SPTP_EXAX_PARA[6]=#DEFAULT_PARA
DECL PRO_IO_T $PRO_I_O_SYS={MODULE[] "/R1/SPS()",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID3={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID4={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID5={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID6={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID7={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID8={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL PRO_IO_T $PRO_I_O_PROC_ID9={MODULE[] " ",COLD_BOOT_RUN #ON}
DECL SER $PSER_1={PROTO 1,PROC 0,RCO 5,BL 0,BAUD 19200,NOC 8,NOS 1,PARITY 2,TRC 1,FLP 0,LLP 0,RT 300,PT 5,DSR 0,WCCXON 0,VXON 0,VXOFF 0,WEOBC 0,VEOBC 0} ;SCHNITTSTELLE 1
DECL SER $PSER_2={PROTO 0,PROC 3,RCO 0,BL 0,BAUD 9600,NOC 7,NOS 2,PARITY 2,TRC 0,FLP 1,LLP 60,RT 0,PT 0,DSR 0,WCCXON 0,VXON 11,VXOFF 13,WEOBC 1,VEOBC 3} ;SCHNITTSTELLE 2
DECL SER $PSER_3={PROTO 0,PROC 3,RCO 0,BL 0,BAUD 9600,NOC 7,NOS 2,PARITY 2,TRC 0,FLP 1,LLP 60,RT 0,PT 0,DSR 0,WCCXON 0,VXON 11,VXOFF 13,WEOBC 1,VEOBC 3} ;SCHNITTSTELLE 2
DECL SER $PSER_4={PROTO 0,PROC 3,RCO 0,BL 0,BAUD 9600,NOC 7,NOS 2,PARITY 2,TRC 0,FLP 1,LLP 60,RT 0,PT 0,DSR 0,WCCXON 0,VXON 11,VXOFF 13,WEOBC 1,VEOBC 3} ;SCHNITTSTELLE 2
DECL SER $PPG={PROTO 2,PROC 4,BAUD 9600} ;PG-SCHNITTSTELLE
DECL EXT_MOD_T $EXT_MOD_1={O_FILE[] " ",OPTION 'B0000'} ;ext. Modul Informationen
DECL EXT_MOD_T $EXT_MOD_2={O_FILE[] " ",OPTION 'B0000'} ;ext. Modul Informationen
DECL EXT_MOD_T $EXT_MOD_3={O_FILE[] " ",OPTION 'B0000'} ;ext. Modul Informationen
DECL EXT_MOD_T $EXT_MOD_4={O_FILE[] " ",OPTION 'B0000'} ;ext. Modul Informationen
CHANNEL :SER_1 :SER_1 $PSER_1
CHANNEL :SER_2 :SER_2 $PSER_2
CHANNEL :SER_3 :SER_3 $PSER_3
CHANNEL :SER_4 :SER_4 $PSER_4
CHANNEL :PG :SER_1 $PPG
CHANNEL :LD_EXT_OBJ1 :LD_EXT_OBJ1 $EXT_MOD_1 ;external module 1
CHANNEL :LD_EXT_OBJ2 :LD_EXT_OBJ2 $EXT_MOD_2 ;external module 2
CHANNEL :LD_EXT_FCT1 :LD_EXT_FCT1 $EXT_MOD_3 ;external module 3
CHANNEL :LD_EXT_FCT2 :LD_EXT_FCT2 $EXT_MOD_4 ;external module 4
INT $IBUS_ON=0 ;EINSCHALTEN ALTERNATIVER INTERBUSGRUPPEN
INT $EDIT_MODE=1 ;KOMMUNIKATION TP - XEDIT
INT $IBUS_OFF=0 ;ABSCHALTEN ALTERNATIVER INTERBUSGRUPPEN
DECL BOX $WORKSPACE[8] ;UEBERWACHT ARBEITSRAEUME
$WORKSPACE[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
$WORKSPACE[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0,X1 0.0,Y1 0.0,Z1 0.0,X2 0.0,Y2 0.0,Z2 0.0,MODE #OFF}
BOOL $ABS_CONVERT=FALSE ;KONVERTIERUNG DER PUNKTKOORDINATEN
BOOL $DEACTIVATE_ABS_ACCUR=FALSE
REAL $NEARPATHTOL=200.000 ;TOLERANZ FUER DIE ABWEICHUNG VON $POS_RET
INT $ASYNC_MODE='B0000' ;MODE FUER ASYNCHRONE ZUSATZACHSEN
INT $TECH_FUNC='B0000' ;BITS ZUM AKTIVIEREN EINZELNER FUNKTIONEN DES FUNKTIONSGENERATORS
BOOL $IMPROVED_COLLMON=TRUE ;Schalter Verbesserte Kollisionserkennung
INT $COLLMON_STARTUP_MAX=0 ;maximale Abschaltzeit [ms] der Kollisionserkennung am Bewegungsstart (unbeschraenkt falls <=0)
INT $COLLMON_TOL_PRO_DEF[12] ;Verbesserte Kollisionserkennung: Default-Sensibilitaetseinstellung Programm
$COLLMON_TOL_PRO_DEF[1]=0 ;Achse 1
$COLLMON_TOL_PRO_DEF[2]=0 ;Achse 2
$COLLMON_TOL_PRO_DEF[3]=0 ;Achse 3
$COLLMON_TOL_PRO_DEF[4]=0 ;Achse 4
$COLLMON_TOL_PRO_DEF[5]=0 ;Achse 5
$COLLMON_TOL_PRO_DEF[6]=0 ;Achse 6
$COLLMON_TOL_PRO_DEF[7]=0 ;Achse 7
$COLLMON_TOL_PRO_DEF[8]=0 ;Achse 8
$COLLMON_TOL_PRO_DEF[9]=0 ;Achse 9
$COLLMON_TOL_PRO_DEF[10]=0 ;Achse 10
$COLLMON_TOL_PRO_DEF[11]=0 ;Achse 11
$COLLMON_TOL_PRO_DEF[12]=0 ;Achse 12
INT $COLLMON_TOL_COM_DEF[12] ;Verbesserte Kollisionserkennung: Default-Sensibilitaetseinstellung Kommando
$COLLMON_TOL_COM_DEF[1]=0 ;Achse 1
$COLLMON_TOL_COM_DEF[2]=0 ;Achse 2
$COLLMON_TOL_COM_DEF[3]=0 ;Achse 3
$COLLMON_TOL_COM_DEF[4]=0 ;Achse 4
$COLLMON_TOL_COM_DEF[5]=0 ;Achse 5
$COLLMON_TOL_COM_DEF[6]=0 ;Achse 6
$COLLMON_TOL_COM_DEF[7]=0 ;Achse 7
$COLLMON_TOL_COM_DEF[8]=0 ;Achse 8
$COLLMON_TOL_COM_DEF[9]=0 ;Achse 9
$COLLMON_TOL_COM_DEF[10]=0 ;Achse 10
$COLLMON_TOL_COM_DEF[11]=0 ;Achse 11
$COLLMON_TOL_COM_DEF[12]=0 ;Achse 12
INT $TORQMON_DEF[12] ;DEFAULTWERTE FUER DEN MOMENTENUEBERWACHUNGSSCHLAUCH IM PROGRAMMBETRIEB [%]
$TORQMON_DEF[1]=0 ;ACHSE 1
$TORQMON_DEF[2]=0 ;ACHSE 2
$TORQMON_DEF[3]=0 ;ACHSE 3
$TORQMON_DEF[4]=0 ;ACHSE 4
$TORQMON_DEF[5]=0 ;ACHSE 5
$TORQMON_DEF[6]=0 ;ACHSE 6
$TORQMON_DEF[7]=0 ;ACHSE 7
$TORQMON_DEF[8]=0 ;ACHSE 8
$TORQMON_DEF[9]=0 ;ACHSE 9
$TORQMON_DEF[10]=0 ;ACHSE 10
$TORQMON_DEF[11]=0 ;ACHSE 11
$TORQMON_DEF[12]=0 ;ACHSE 12
INT $TORQMON_COM_DEF[12] ;DEFAULTWERTE FUER DEN MOMENTENUEBERWACHUNGSSCHLAUCH IM KOMMANDOBETRIEB [%]
$TORQMON_COM_DEF[1]=0 ;ACHSE 1
$TORQMON_COM_DEF[2]=0 ;ACHSE 2
$TORQMON_COM_DEF[3]=0 ;ACHSE 3
$TORQMON_COM_DEF[4]=0 ;ACHSE 4
$TORQMON_COM_DEF[5]=0 ;ACHSE 5
$TORQMON_COM_DEF[6]=0 ;ACHSE 6
$TORQMON_COM_DEF[7]=0
$TORQMON_COM_DEF[8]=0
$TORQMON_COM_DEF[9]=0
$TORQMON_COM_DEF[10]=0
$TORQMON_COM_DEF[11]=0
$TORQMON_COM_DEF[12]=0
REAL $TORQMON_TIME=0.0120000 ;ZEIT [MS], NACH DER DIE FAHRMOMENTUEBERWACHUNG ZUSCHLAEGT
FRAME $SINGUL_ERR_PRO={A 0.0,B 0.0,C 0.0} ;MAX. ORIENTIERUNGSFEHLER PROGRAMMVERFAHREN
FRAME $SINGUL_ERR_JOG={A 5.00000,B 5.00000,C 5.00000} ;MAX. ORIENTIERUNGSFEHLER HANDVERFAHREN
DECL TARGET_STATUS $TARGET_STATUS=#SOURCE
BOOL $RED_T1_OV_CP=FALSE ;BEHANDLUNG VON CP_BAHNEN IN T1 (FALSE=GESCHW.-REDUZ. AUF $VEL_CP_T1, TRUE=OVERRIDE-REDUZIERUNG UM $RED_T1)
DECL CP_VEL_TYPE $CP_VEL_TYPE=#VAR_T1 ;RED. DER CP-GESCHW. BEI UEBERSCHREITUNG DER ACHSGRENZWERTE (#VAR_T1 : NUR IM T1-Betrieb, #VAR_ALL : IMMER, #VAR_ALL_MODEL: modellbasierte Achsgrenzwerte im Programmbetrieb und T2,AUT,EXT)
DECL CP_STATMON $CP_STATMON=#NONE ;variable fuer die CP Konfigurationsueberwachung
REAL $KCP_POS=0.0 ;STELLUNG DES KCP BZGL. DES ROBOTERS ( WINDROSE )
BOOL $TECH_ANA_FLT_OFF[6] ;ZYKL. ANALOGAUSGABE DES TECHVALS GEFILTERT (FALSE)/UNGEFILTERT (TRUE) AUSGEBEN
$TECH_ANA_FLT_OFF[1]=FALSE
$TECH_ANA_FLT_OFF[2]=FALSE
$TECH_ANA_FLT_OFF[3]=FALSE
$TECH_ANA_FLT_OFF[4]=FALSE
$TECH_ANA_FLT_OFF[5]=FALSE
$TECH_ANA_FLT_OFF[6]=FALSE
CHAR $WORKSPACE_NAME1[24]
$WORKSPACE_NAME1[]="WORKSPACE 1"
CHAR $WORKSPACE_NAME2[24]
$WORKSPACE_NAME2[]="WORKSPACE 2"
CHAR $WORKSPACE_NAME3[24]
$WORKSPACE_NAME3[]="WORKSPACE 3"
CHAR $WORKSPACE_NAME4[24]
$WORKSPACE_NAME4[]="WORKSPACE 4"
CHAR $WORKSPACE_NAME5[24]
$WORKSPACE_NAME5[]="WORKSPACE 5"
CHAR $WORKSPACE_NAME6[24]
$WORKSPACE_NAME6[]="WORKSPACE 6"
CHAR $WORKSPACE_NAME7[24]
$WORKSPACE_NAME7[]="WORKSPACE 7"
CHAR $WORKSPACE_NAME8[24]
$WORKSPACE_NAME8[]="WORKSPACE 8"
DECL COOP_KRC $COOP_KRC[16] ;POTENTIAL REMOTE ROBOTS
$COOP_KRC[1]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[2]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[3]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[4]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[5]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[6]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[7]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[8]={IP_ADDR[] "               ",NAME[] " "}
