&ACCESS  RV
&PARAM VERSION=1.0.0
DEFDAT  $OPTION PUBLIC
CHAR $V_OPTION[32]
$V_OPTION[]="V1.0.0/KUKA8.3" ;VERSIONSKENNUNG
BOOL $TECH_OPT=TRUE ;FUNKTIONSGENERATOR
BOOL $CONSIDER_DLIN_ENERGY=FALSE ;Energie bei DLIN-Planung beruecksichtigen
BOOL $TCP_IPO=TRUE ;GREIFERBEZOGENE INTERPOLATION
BOOL $SEP_ASYNC_OV=FALSE ;Schalter fuer asynchrone Hand-Overrides
BOOL $LOOP_CONT=FALSE
CHAR $LOOP_MSG[128]
BOOL $IDENT_OPT=TRUE
INT $SINGUL_STRATEGY=0 ;0=NONE, 1=APPROX
BOOL $MOT_STOP_OPT=FALSE ;AKTIVIERUNG "BLOCK EXTERNAL START"
BOOL $CHCK_MOVENA=TRUE ;AB-UND EINSCHALTEN DER UEBERPRUEFUNG DER EINGANGSNUMMER VON $MOVE_ENABLE
BOOL $COLLISAVOID=FALSE ; 
BOOL $MOTIONCOOP=FALSE ; 
BOOL $PROGCOOP=FALSE ; 
BOOL $T2_OV_REDUCE=TRUE ;TRUE = Overridereduzierung auf 10 % in Mode T2
BOOL $VAR_TCP_IPO=FALSE
BOOL $SPL_VEL_MODE_OPT=TRUE ; Defaulteinstellung fuer $SPL_VEL_MODE
INT $SPL_PTP_PARA_OPT=2 ; Defaulteinstellung fuer PTP-Spline Parametrisierung
BOOL $IMPROVEDMIXEDBLENDING=TRUE ; verbessertes gemischtes Ueberschleifen
BOOL $IMPROVEDSPLINEGEOMETRY=TRUE ;verbesserte Spline Geometrie
DECL STEP_ENUM $SPL_MIXEDBLENDING_OPT=#NONE ;Optimierungen des gemischten Ueberschleifens im Spline
DECL INSTALLED_MOTION_MODES $INSTALLED_MOTION_MODES={PATH FALSE,DYNAMIC FALSE} ;Motion modes are subject to charges! Do not set manually to true.
ENDDAT
